iter	Passed	Remaining
0	172	171869
1	327	163401
2	490	162972
3	630	157016
4	796	158600
5	960	159147
6	1117	158496
7	1276	158227
8	1548	170463
9	1704	168704
10	1834	164958
11	1972	162419
12	2135	162165
13	2303	162263
14	2482	163023
15	2621	161240
16	2705	156421
17	2820	153863
18	2943	151994
19	3056	149744
20	3181	148296
21	3318	147504
22	3441	146179
23	3578	145524
24	3716	144941
25	3835	143692
26	3946	142206
27	4057	140850
28	4199	140607
29	4383	141749
30	4506	140876
31	4618	139710
32	4755	139350
33	4859	138052
34	4947	136416
35	5062	135550
36	5161	134333
37	5233	132501
38	5322	131154
39	5387	129302
40	5435	127129
41	5496	125365
42	5549	123503
43	5609	121881
44	5664	120216
45	5727	118789
46	5790	117408
47	5843	115892
48	5895	114417
49	5954	113128
50	6016	111957
51	6074	110735
52	6134	109615
53	6194	108512
54	6264	107638
55	6329	106698
56	6395	105798
57	6450	104765
58	6513	103889
59	6576	103026
60	6635	102143
61	6694	101288
62	6754	100461
63	6808	99568
64	6860	98682
65	6911	97806
66	6970	97061
67	7017	96183
68	7072	95422
69	7135	94798
70	7184	94005
71	7234	93245
72	7280	92457
73	7324	91649
74	7375	90961
75	7419	90207
76	7466	89503
77	7512	88803
78	7553	88055
79	7602	87430
80	7650	86798
81	7695	86155
82	7740	85519
83	7781	84852
84	7819	84170
85	7859	83526
86	7898	82891
87	7935	82241
88	7974	81627
89	8023	81130
90	8071	80626
91	8114	80087
92	8162	79608
93	8213	79167
94	8261	78699
95	8307	78225
96	8354	77777
97	8408	77391
98	8461	77009
99	8508	76579
100	8555	76149
101	8595	75672
102	8636	75214
103	8681	74796
104	8721	74341
105	8765	73925
106	8803	73473
107	8842	73033
108	8883	72618
109	8922	72191
110	8966	71813
111	9009	71429
112	9058	71105
113	9103	70754
114	9148	70407
115	9202	70125
116	9247	69792
117	9291	69450
118	9328	69064
119	9368	68705
120	9412	68375
121	9450	68015
122	9495	67701
123	9536	67367
124	9576	67033
125	9618	66720
126	9656	66381
127	9692	66027
128	9735	65732
129	9774	65416
130	9821	65153
131	9864	64869
132	9908	64593
133	9955	64340
134	9999	64068
135	10049	63840
136	10094	63589
137	10138	63325
138	10177	63039
139	10225	62811
140	10265	62536
141	10301	62247
142	10350	62028
143	10393	61785
144	10440	61560
145	10486	61336
146	10530	61108
147	10576	60888
148	10621	60662
149	10661	60416
150	10696	60139
151	10739	59916
152	10783	59695
153	10825	59468
154	10866	59237
155	10906	59008
156	10947	58779
157	10989	58564
158	11031	58348
159	11153	58556
160	11290	58835
161	11342	58675
162	11416	58625
163	11491	58580
164	11558	58490
165	11614	58350
166	11653	58125
167	11697	57931
168	11745	57753
169	11792	57573
170	11838	57393
171	11882	57202
172	11931	57038
173	12062	57261
174	12212	57572
175	12297	57572
176	12373	57533
177	12422	57368
178	12473	57211
179	12516	57021
180	12556	56815
181	12595	56612
182	12634	56407
183	12676	56217
184	12720	56037
185	12759	55839
186	12800	55651
187	12841	55465
188	12948	55561
189	13117	55922
190	13197	55898
191	13257	55792
192	13298	55606
193	13339	55422
194	13382	55244
195	13423	55062
196	13462	54875
197	13504	54699
198	13543	54514
199	13579	54316
200	13615	54124
201	13649	53923
202	13686	53735
203	13723	53549
204	13769	53396
205	13809	53226
206	13851	53064
207	13894	52904
208	13940	52760
209	13983	52603
210	14027	52454
211	14075	52316
212	14119	52171
213	14172	52053
214	14215	51903
215	14261	51763
216	14310	51636
217	14357	51501
218	14400	51356
219	14446	51220
220	14495	51094
221	14539	50954
222	14589	50835
223	14633	50693
224	14680	50567
225	14723	50424
226	14769	50293
227	14814	50159
228	14857	50022
229	14904	49897
230	14949	49765
231	14997	49647
232	15039	49508
233	15081	49369
234	15121	49224
235	15166	49098
236	15210	48967
237	15248	48822
238	15292	48693
239	15330	48548
240	15372	48412
241	15411	48273
242	15450	48133
243	15490	47995
244	15534	47871
245	15575	47738
246	15615	47605
247	15653	47466
248	15692	47330
249	15737	47211
250	15780	47090
251	15828	46982
252	15874	46869
253	15918	46752
254	15964	46641
255	16006	46517
256	16046	46390
257	16088	46269
258	16129	46147
259	16170	46023
260	16209	45895
261	16254	45786
262	16294	45661
263	16341	45557
264	16382	45439
265	16424	45320
266	16467	45207
267	16508	45090
268	16551	44977
269	16591	44857
270	16628	44732
271	16670	44617
272	16711	44501
273	16751	44384
274	16793	44273
275	16832	44155
276	16880	44060
277	16918	43940
278	16960	43829
279	17001	43718
280	17044	43612
281	17091	43516
282	17140	43427
283	17186	43329
284	17229	43224
285	17277	43133
286	17319	43026
287	17364	42928
288	17411	42835
289	17455	42736
290	17501	42641
291	17541	42531
292	17580	42421
293	17621	42315
294	17666	42220
295	17706	42111
296	17749	42012
297	17786	41900
298	17826	41793
299	17868	41693
300	17905	41580
301	17948	41484
302	17986	41375
303	18023	41264
304	18066	41168
305	18111	41076
306	18156	40984
307	18201	40894
308	18247	40805
309	18290	40711
310	18337	40625
311	18379	40528
312	18423	40437
313	18469	40349
314	18512	40258
315	18561	40176
316	18603	40083
317	18657	40013
318	18698	39916
319	18739	39820
320	18776	39718
321	18815	39618
322	18855	39521
323	18898	39429
324	18933	39324
325	18969	39218
326	19008	39122
327	19052	39033
328	19099	38953
329	19139	38859
330	19179	38765
331	19217	38667
332	19254	38566
333	19294	38473
334	19335	38382
335	19375	38289
336	19419	38204
337	19458	38111
338	19500	38023
339	19541	37934
340	19580	37840
341	19627	37762
342	19664	37665
343	19704	37575
344	19749	37495
345	19792	37411
346	19838	37332
347	19883	37252
348	19930	37177
349	19972	37092
350	20017	37013
351	20063	36935
352	20110	36859
353	20151	36773
354	20202	36706
355	20246	36626
356	20292	36548
357	20339	36475
358	20381	36390
359	20423	36307
360	20473	36238
