"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2018",10.06,
"AUS","HEALTHEXP","TOT","PC_GDP","A","2019",10.22,
"AUS","HEALTHEXP","TOT","PC_GDP","A","2020",10.684,
"AUS","HEALTHEXP","TOT","PC_GDP","A","2021",10.59,"E"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2022",9.646,"E"
"AUT","HEALTHEXP","TOT","PC_GDP","A","2018",10.349,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2019",10.487,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2020",11.385,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2021",12.096,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2022",11.351,"P"
"BEL","HEALTHEXP","TOT","PC_GDP","A","2018",10.861,
"BEL","HEALTHEXP","TOT","PC_GDP","A","2019",10.795,
"BEL","HEALTHEXP","TOT","PC_GDP","A","2020",11.198,
"BEL","HEALTHEXP","TOT","PC_GDP","A","2021",11.043,
"BEL","HEALTHEXP","TOT","PC_GDP","A","2022",10.94,"E"
"CAN","HEALTHEXP","TOT","PC_GDP","A","2018",10.905,
"CAN","HEALTHEXP","TOT","PC_GDP","A","2019",11.009,
"CAN","HEALTHEXP","TOT","PC_GDP","A","2020",13.035,"D"
"CAN","HEALTHEXP","TOT","PC_GDP","A","2021",12.334,
"CAN","HEALTHEXP","TOT","PC_GDP","A","2022",11.155,
"CZE","HEALTHEXP","TOT","PC_GDP","A","2018",7.47,
"CZE","HEALTHEXP","TOT","PC_GDP","A","2019",7.603,
"CZE","HEALTHEXP","TOT","PC_GDP","A","2020",9.214,
"CZE","HEALTHEXP","TOT","PC_GDP","A","2021",9.489,
"CZE","HEALTHEXP","TOT","PC_GDP","A","2022",9.088,"E"
"DNK","HEALTHEXP","TOT","PC_GDP","A","2018",10.098,
"DNK","HEALTHEXP","TOT","PC_GDP","A","2019",10.152,
"DNK","HEALTHEXP","TOT","PC_GDP","A","2020",10.56,
"DNK","HEALTHEXP","TOT","PC_GDP","A","2021",10.824,
"DNK","HEALTHEXP","TOT","PC_GDP","A","2022",9.497,"P"
"FIN","HEALTHEXP","TOT","PC_GDP","A","2018",9.043,
"FIN","HEALTHEXP","TOT","PC_GDP","A","2019",9.171,
"FIN","HEALTHEXP","TOT","PC_GDP","A","2020",9.632,
"FIN","HEALTHEXP","TOT","PC_GDP","A","2021",10.25,
"FIN","HEALTHEXP","TOT","PC_GDP","A","2022",10.039,"E"
"FRA","HEALTHEXP","TOT","PC_GDP","A","2018",11.208,
"FRA","HEALTHEXP","TOT","PC_GDP","A","2019",11.089,
"FRA","HEALTHEXP","TOT","PC_GDP","A","2020",12.131,
"FRA","HEALTHEXP","TOT","PC_GDP","A","2021",12.308,
"FRA","HEALTHEXP","TOT","PC_GDP","A","2022",12.102,"E"
"DEU","HEALTHEXP","TOT","PC_GDP","A","2018",11.481,
"DEU","HEALTHEXP","TOT","PC_GDP","A","2019",11.716,
"DEU","HEALTHEXP","TOT","PC_GDP","A","2020",12.693,
"DEU","HEALTHEXP","TOT","PC_GDP","A","2021",12.934,
"DEU","HEALTHEXP","TOT","PC_GDP","A","2022",12.655,"P"
"GRC","HEALTHEXP","TOT","PC_GDP","A","2018",8.12,
"GRC","HEALTHEXP","TOT","PC_GDP","A","2019",8.198,
"GRC","HEALTHEXP","TOT","PC_GDP","A","2020",9.504,
"GRC","HEALTHEXP","TOT","PC_GDP","A","2021",9.173,
"GRC","HEALTHEXP","TOT","PC_GDP","A","2022",8.588,"E"
"HUN","HEALTHEXP","TOT","PC_GDP","A","2018",6.58,
"HUN","HEALTHEXP","TOT","PC_GDP","A","2019",6.282,
"HUN","HEALTHEXP","TOT","PC_GDP","A","2020",7.288,
"HUN","HEALTHEXP","TOT","PC_GDP","A","2021",7.376,
"HUN","HEALTHEXP","TOT","PC_GDP","A","2022",6.739,"P"
"ISL","HEALTHEXP","TOT","PC_GDP","A","2018",8.378,
"ISL","HEALTHEXP","TOT","PC_GDP","A","2019",8.58,
"ISL","HEALTHEXP","TOT","PC_GDP","A","2020",9.615,
"ISL","HEALTHEXP","TOT","PC_GDP","A","2021",9.734,
"ISL","HEALTHEXP","TOT","PC_GDP","A","2022",8.572,"P"
"IRL","HEALTHEXP","TOT","PC_GDP","A","2018",6.876,
"IRL","HEALTHEXP","TOT","PC_GDP","A","2019",6.709,
"IRL","HEALTHEXP","TOT","PC_GDP","A","2020",7.109,
"IRL","HEALTHEXP","TOT","PC_GDP","A","2021",6.717,
"IRL","HEALTHEXP","TOT","PC_GDP","A","2022",6.071,"P"
"ITA","HEALTHEXP","TOT","PC_GDP","A","2018",8.682,
"ITA","HEALTHEXP","TOT","PC_GDP","A","2019",8.656,
"ITA","HEALTHEXP","TOT","PC_GDP","A","2020",9.625,
