Year,113 Cause Name,Cause Name,State,Deaths
2017,Chronic lower respiratory diseases (J40-J47),CLRD,United States,160201
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Alabama,3484
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Alaska,204
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Arizona,3802
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Arkansas,2517
2017,Chronic lower respiratory diseases (J40-J47),CLRD,California,13881
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Colorado,2604
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Connecticut,1471
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Delaware,526
2017,Chronic lower respiratory diseases (J40-J47),CLRD,District of Columbia,137
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Florida,12619
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Georgia,4866
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Hawaii,378
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Idaho,925
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Illinois,5732
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Indiana,4375
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Iowa,1939
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Kansas,1832
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Kentucky,3480
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Louisiana,2467
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Maine,982
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Maryland,2079
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Massachusetts,2842
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Michigan,5688
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Minnesota,2464
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Mississippi,2037
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Missouri,3940
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Montana,752
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Nebraska,1224
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Nevada,1633
2017,Chronic lower respiratory diseases (J40-J47),CLRD,New Hampshire,755
2017,Chronic lower respiratory diseases (J40-J47),CLRD,New Jersey,3227
2017,Chronic lower respiratory diseases (J40-J47),CLRD,New Mexico,1143
2017,Chronic lower respiratory diseases (J40-J47),CLRD,New York,7258
2017,Chronic lower respiratory diseases (J40-J47),CLRD,North Carolina,5540
2017,Chronic lower respiratory diseases (J40-J47),CLRD,North Dakota,358
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Ohio,7312
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Oklahoma,3035
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Oregon,2088
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Pennsylvania,6667
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Rhode Island,521
2017,Chronic lower respiratory diseases (J40-J47),CLRD,South Carolina,2983
2017,Chronic lower respiratory diseases (J40-J47),CLRD,South Dakota,505
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Tennessee,4657
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Texas,10650
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Utah,826
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Vermont,375
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Virginia,3363
2017,Chronic lower respiratory diseases (J40-J47),CLRD,Washington,3177
